
  0%|          | 0/75727 [00:00<?, ?it/s]
Processing:  58%|█████▊    | 2365/4049 [13:16:47<3:04:29,  6.57s/iteration]
Processing:  58%|█████▊    | 2366/4049 [13:17:45<10:13:00, 21.85s/iteration]
Processing:  58%|█████▊    | 2367/4049 [13:17:54<8:29:57, 18.19s/iteration] 
Processing:  58%|█████▊    | 2368/4049 [13:18:00<6:40:48, 14.31s/iteration]
Processing:  59%|█████▊    | 2369/4049 [13:18:03<5:11:48, 11.14s/iteration]
Processing:  59%|█████▊    | 2370/4049 [13:18:09<4:21:35,  9.35s/iteration]
Processing:  59%|█████▊    | 2371/4049 [13:18:14<3:44:01,  8.01s/iteration]
Processing:  59%|█████▊    | 2372/4049 [13:18:18<3:12:10,  6.88s/iteration]
Processing:  59%|█████▊    | 2373/4049 [13:18:23<2:55:04,  6.27s/iteration]
Processing:  59%|█████▊    | 2374/4049 [13:18:52<6:04:58, 13.07s/iteration]
Processing:  59%|█████▊    | 2375/4049 [13:18:57<4:57:42, 10.67s/iteration]
Processing:  59%|█████▊    | 2376/4049 [13:19:01<4:03:58,  8.75s/iteration]
Processing:  59%|█████▊    | 2377/4049 [13:19:06<3:36:38,  7.77s/iteration]
Processing:  59%|█████▊    | 2378/4049 [13:19:10<3:05:24,  6.66s/iteration]
Processing:  59%|█████▉    | 2379/4049 [13:19:15<2:46:05,  5.97s/iteration]
Processing:  59%|█████▉    | 2380/4049 [13:20:41<13:57:08, 30.10s/iteration]
Processing:  59%|█████▉    | 2381/4049 [13:20:46<10:28:04, 22.59s/iteration]
Processing:  59%|█████▉    | 2382/4049 [13:20:52<8:08:01, 17.57s/iteration] 
Processing:  59%|█████▉    | 2383/4049 [13:20:56<6:14:05, 13.47s/iteration]
Processing:  59%|█████▉    | 2384/4049 [13:21:00<4:58:13, 10.75s/iteration]
Processing:  59%|█████▉    | 2385/4049 [13:21:04<3:58:26,  8.60s/iteration]
Processing:  59%|█████▉    | 2386/4049 [13:21:08<3:22:01,  7.29s/iteration]
Processing:  59%|█████▉    | 2387/4049 [13:21:13<2:58:43,  6.45s/iteration]
Processing:  59%|█████▉    | 2388/4049 [13:21:16<2:35:07,  5.60s/iteration]
Processing:  59%|█████▉    | 2389/4049 [13:21:30<3:40:56,  7.99s/iteration]
Processing:  59%|█████▉    | 2390/4049 [13:21:55<6:03:25, 13.14s/iteration]
Processing:  59%|█████▉    | 2391/4049 [13:22:01<5:03:35, 10.99s/iteration]
Processing:  59%|█████▉    | 2392/4049 [13:22:15<5:27:31, 11.86s/iteration]
Processing:  59%|█████▉    | 2393/4049 [13:22:20<4:35:07,  9.97s/iteration]
Processing:  59%|█████▉    | 2394/4049 [13:22:24<3:42:55,  8.08s/iteration]
Processing:  59%|█████▉    | 2395/4049 [13:22:28<3:11:26,  6.94s/iteration]
Processing:  59%|█████▉    | 2396/4049 [13:22:33<2:53:04,  6.28s/iteration]
Processing:  59%|█████▉    | 2397/4049 [13:22:38<2:42:32,  5.90s/iteration]
Processing:  59%|█████▉    | 2398/4049 [13:22:56<4:24:12,  9.60s/iteration]
Processing:  59%|█████▉    | 2399/4049 [13:23:00<3:34:36,  7.80s/iteration]
Processing:  59%|█████▉    | 2400/4049 [13:23:11<4:01:04,  8.77s/iteration]
Processing:  59%|█████▉    | 2401/4049 [13:23:18<3:48:59,  8.34s/iteration]
Processing:  59%|█████▉    | 2402/4049 [13:23:23<3:16:32,  7.16s/iteration]
Processing:  59%|█████▉    | 2403/4049 [13:23:28<2:58:51,  6.52s/iteration]
Processing:  59%|█████▉    | 2404/4049 [13:23:33<2:45:07,  6.02s/iteration]
Processing:  59%|█████▉    | 2405/4049 [13:23:37<2:33:22,  5.60s/iteration]
Processing:  59%|█████▉    | 2406/4049 [13:23:41<2:16:56,  5.00s/iteration]
Processing:  59%|█████▉    | 2407/4049 [13:23:46<2:13:38,  4.88s/iteration]
Processing:  59%|█████▉    | 2408/4049 [13:23:50<2:10:20,  4.77s/iteration]
Processing:  59%|█████▉    | 2409/4049 [13:23:58<2:40:37,  5.88s/iteration]
Processing:  60%|█████▉    | 2410/4049 [13:24:03<2:28:26,  5.43s/iteration]
Processing:  60%|█████▉    | 2411/4049 [13:24:07<2:20:25,  5.14s/iteration]
Processing:  60%|█████▉    | 2412/4049 [13:24:12<2:14:36,  4.93s/iteration]
Processing:  60%|█████▉    | 2413/4049 [13:24:16<2:06:52,  4.65s/iteration]
Processing:  60%|█████▉    | 2414/4049 [13:24:20<2:05:07,  4.59s/iteration]
Processing:  60%|█████▉    | 2415/4049 [13:24:24<1:56:40,  4.28s/iteration]
Processing:  60%|█████▉    | 2416/4049 [13:24:28<1:57:45,  4.33s/iteration]
Processing:  60%|█████▉    | 2417/4049 [13:24:32<1:52:08,  4.12s/iteration]
Processing:  60%|█████▉    | 2418/4049 [13:24:37<2:00:52,  4.45s/iteration]
Processing:  60%|█████▉    | 2419/4049 [13:24:42<2:02:52,  4.52s/iteration]
Processing:  60%|█████▉    | 2420/4049 [13:24:46<1:58:50,  4.38s/iteration]
Processing:  60%|█████▉    | 2421/4049 [13:24:52<2:12:07,  4.87s/iteration]
Processing:  60%|█████▉    | 2422/4049 [13:24:57<2:10:21,  4.81s/iteration]
Processing:  60%|█████▉    | 2423/4049 [13:25:01<2:03:53,  4.57s/iteration]
Processing:  60%|█████▉    | 2424/4049 [13:25:05<1:59:09,  4.40s/iteration]
Processing:  60%|█████▉    | 2425/4049 [13:25:09<1:58:24,  4.37s/iteration]
Processing:  60%|█████▉    | 2426/4049 [13:25:17<2:32:12,  5.63s/iteration]
Processing:  60%|█████▉    | 2427/4049 [13:25:27<3:04:51,  6.84s/iteration]
Processing:  60%|█████▉    | 2428/4049 [13:25:33<2:56:21,  6.53s/iteration]
Processing:  60%|█████▉    | 2429/4049 [13:29:00<30:02:27, 66.76s/iteration]
Processing:  60%|██████    | 2430/4049 [13:29:04<21:35:28, 48.01s/iteration]
Processing:  60%|██████    | 2431/4049 [13:29:08<15:38:55, 34.82s/iteration]
Processing:  60%|██████    | 2432/4049 [13:29:13<11:37:17, 25.87s/iteration]
Processing:  60%|██████    | 2433/4049 [13:30:39<19:35:03, 43.63s/iteration]
Processing:  60%|██████    | 2434/4049 [13:30:42<14:10:47, 31.61s/iteration]
Processing:  60%|██████    | 2435/4049 [13:30:47<10:35:12, 23.61s/iteration]
Processing:  60%|██████    | 2436/4049 [13:30:51<7:56:23, 17.72s/iteration] 
Processing:  60%|██████    | 2437/4049 [13:30:56<6:14:19, 13.93s/iteration]
Processing:  60%|██████    | 2438/4049 [13:31:01<4:59:15, 11.15s/iteration]
Processing:  60%|██████    | 2439/4049 [13:31:04<3:59:28,  8.92s/iteration]
Processing:  60%|██████    | 2440/4049 [13:31:38<7:17:11, 16.30s/iteration]
Processing:  60%|██████    | 2441/4049 [13:31:42<5:35:38, 12.52s/iteration]
Processing:  60%|██████    | 2442/4049 [13:31:47<4:37:39, 10.37s/iteration]
Processing:  60%|██████    | 2443/4049 [13:31:51<3:42:55,  8.33s/iteration]
Processing:  60%|██████    | 2444/4049 [13:31:55<3:14:27,  7.27s/iteration]
Processing:  60%|██████    | 2445/4049 [13:32:22<5:47:20, 12.99s/iteration]
Processing:  60%|██████    | 2446/4049 [13:32:25<4:30:59, 10.14s/iteration]
Processing:  60%|██████    | 2447/4049 [13:32:30<3:49:32,  8.60s/iteration]
Processing:  60%|██████    | 2448/4049 [13:32:34<3:12:16,  7.21s/iteration]
Processing:  60%|██████    | 2449/4049 [13:32:56<5:10:26, 11.64s/iteration]
Processing:  61%|██████    | 2450/4049 [13:33:00<4:10:40,  9.41s/iteration]
Processing:  61%|██████    | 2451/4049 [13:33:07<3:48:57,  8.60s/iteration]
Processing:  61%|██████    | 2452/4049 [13:33:14<3:32:33,  7.99s/iteration]
Processing:  61%|██████    | 2453/4049 [13:33:17<2:57:22,  6.67s/iteration]
Processing:  61%|██████    | 2454/4049 [13:33:22<2:40:57,  6.06s/iteration]
Processing:  61%|██████    | 2455/4049 [13:33:25<2:20:29,  5.29s/iteration]
Processing:  61%|██████    | 2456/4049 [13:33:33<2:38:35,  5.97s/iteration]
Processing:  61%|██████    | 2457/4049 [13:33:39<2:36:05,  5.88s/iteration]
Processing:  61%|██████    | 2458/4049 [13:33:42<2:17:51,  5.20s/iteration]
Processing:  61%|██████    | 2459/4049 [13:33:46<2:08:53,  4.86s/iteration]
Processing:  61%|██████    | 2460/4049 [13:34:42<8:55:02, 20.20s/iteration]
Processing:  61%|██████    | 2461/4049 [13:34:47<6:52:14, 15.58s/iteration]
Processing:  61%|██████    | 2462/4049 [13:35:18<8:56:27, 20.28s/iteration]
Processing:  61%|██████    | 2463/4049 [13:35:22<6:43:37, 15.27s/iteration]
Processing:  61%|██████    | 2464/4049 [13:35:26<5:17:59, 12.04s/iteration]
Processing:  61%|██████    | 2465/4049 [13:35:32<4:23:20,  9.97s/iteration]
Processing:  61%|██████    | 2466/4049 [13:35:40<4:10:02,  9.48s/iteration]
Processing:  61%|██████    | 2467/4049 [13:39:17<31:32:12, 71.77s/iteration]
Processing:  61%|██████    | 2468/4049 [13:39:21<22:39:12, 51.58s/iteration]
Processing:  61%|██████    | 2469/4049 [13:39:26<16:23:10, 37.34s/iteration]
Processing:  61%|██████    | 2470/4049 [13:39:29<11:58:29, 27.30s/iteration]
Processing:  61%|██████    | 2471/4049 [13:39:41<9:50:46, 22.46s/iteration] 
Processing:  61%|██████    | 2472/4049 [13:39:45<7:30:53, 17.16s/iteration]
Processing:  61%|██████    | 2473/4049 [13:39:49<5:44:22, 13.11s/iteration]
Processing:  61%|██████    | 2474/4049 [13:39:55<4:49:02, 11.01s/iteration]
Processing:  61%|██████    | 2475/4049 [13:40:39<9:07:24, 20.87s/iteration]
Processing:  61%|██████    | 2476/4049 [13:40:44<6:58:16, 15.95s/iteration]
Processing:  61%|██████    | 2477/4049 [13:40:48<5:29:35, 12.58s/iteration]
Processing:  61%|██████    | 2478/4049 [13:40:53<4:25:52, 10.15s/iteration]
Processing:  61%|██████    | 2479/4049 [13:40:58<3:45:16,  8.61s/iteration]
Processing:  61%|██████    | 2480/4049 [13:41:02<3:12:36,  7.37s/iteration]
Processing:  61%|██████▏   | 2481/4049 [13:41:06<2:44:27,  6.29s/iteration]
Processing:  61%|██████▏   | 2482/4049 [13:41:10<2:28:25,  5.68s/iteration]
Processing:  61%|██████▏   | 2483/4049 [13:41:15<2:19:35,  5.35s/iteration]
Processing:  61%|██████▏   | 2484/4049 [13:41:25<3:00:29,  6.92s/iteration]
Processing:  61%|██████▏   | 2485/4049 [13:41:30<2:40:19,  6.15s/iteration]
Processing:  61%|██████▏   | 2486/4049 [13:41:35<2:35:44,  5.98s/iteration]
Processing:  61%|██████▏   | 2487/4049 [13:41:42<2:40:24,  6.16s/iteration]
Processing:  61%|██████▏   | 2488/4049 [13:41:46<2:20:38,  5.41s/iteration]
Processing:  61%|██████▏   | 2489/4049 [13:41:50<2:13:40,  5.14s/iteration]
Processing:  61%|██████▏   | 2490/4049 [13:41:55<2:13:33,  5.14s/iteration]
Processing:  62%|██████▏   | 2491/4049 [13:42:55<9:18:22, 21.50s/iteration]
Processing:  62%|██████▏   | 2492/4049 [13:42:59<6:58:25, 16.12s/iteration]
Processing:  62%|██████▏   | 2493/4049 [13:43:33<9:18:20, 21.53s/iteration]
Processing:  62%|██████▏   | 2494/4049 [13:43:47<8:21:02, 19.33s/iteration]
Processing:  62%|██████▏   | 2495/4049 [13:43:52<6:28:31, 15.00s/iteration]
Processing:  62%|██████▏   | 2496/4049 [13:43:56<5:02:47, 11.70s/iteration]
Processing:  62%|██████▏   | 2497/4049 [13:44:00<4:06:00,  9.51s/iteration]
Processing:  62%|██████▏   | 2498/4049 [13:44:04<3:18:52,  7.69s/iteration]
Processing:  62%|██████▏   | 2499/4049 [13:44:08<2:50:52,  6.61s/iteration]
Processing:  62%|██████▏   | 2500/4049 [13:44:12<2:32:07,  5.89s/iteration]
Processing:  62%|██████▏   | 2501/4049 [13:44:16<2:21:47,  5.50s/iteration]
Processing:  62%|██████▏   | 2502/4049 [13:44:21<2:14:44,  5.23s/iteration]
Processing:  62%|██████▏   | 2503/4049 [13:44:25<2:02:02,  4.74s/iteration]
Processing:  62%|██████▏   | 2504/4049 [13:44:29<1:58:21,  4.60s/iteration]
Processing:  62%|██████▏   | 2505/4049 [13:44:32<1:50:09,  4.28s/iteration]
Processing:  62%|██████▏   | 2506/4049 [13:44:36<1:45:31,  4.10s/iteration]
Processing:  62%|██████▏   | 2507/4049 [13:44:41<1:54:28,  4.45s/iteration]
Processing:  62%|██████▏   | 2508/4049 [13:45:42<9:04:59, 21.22s/iteration]
Processing:  62%|██████▏   | 2509/4049 [13:46:21<11:20:56, 26.53s/iteration]
Processing:  62%|██████▏   | 2510/4049 [13:46:24<8:24:42, 19.68s/iteration] 
Processing:  62%|██████▏   | 2511/4049 [13:48:39<23:10:27, 54.24s/iteration]
Processing:  62%|██████▏   | 2512/4049 [13:48:43<16:40:48, 39.07s/iteration]
Processing:  62%|██████▏   | 2513/4049 [13:48:47<12:14:16, 28.68s/iteration]
Processing:  62%|██████▏   | 2514/4049 [13:48:51<9:01:06, 21.15s/iteration] 
Processing:  62%|██████▏   | 2515/4049 [13:48:59<7:17:00, 17.09s/iteration]
Processing:  62%|██████▏   | 2516/4049 [13:49:19<7:43:16, 18.13s/iteration]
Processing:  62%|██████▏   | 2517/4049 [13:50:09<11:47:11, 27.70s/iteration]
Processing:  62%|██████▏   | 2518/4049 [13:50:14<8:49:43, 20.76s/iteration] 
Processing:  62%|██████▏   | 2519/4049 [13:50:17<6:36:50, 15.56s/iteration]
Processing:  62%|██████▏   | 2520/4049 [13:50:22<5:13:35, 12.31s/iteration]
Processing:  62%|██████▏   | 2521/4049 [13:50:26<4:07:01,  9.70s/iteration]
Processing:  62%|██████▏   | 2522/4049 [13:50:30<3:26:01,  8.10s/iteration]
Processing:  62%|██████▏   | 2523/4049 [13:50:36<3:13:16,  7.60s/iteration]
Processing:  62%|██████▏   | 2524/4049 [13:50:53<4:22:35, 10.33s/iteration]
Processing:  62%|██████▏   | 2525/4049 [13:50:58<3:42:21,  8.75s/iteration]
Processing:  62%|██████▏   | 2526/4049 [13:51:14<4:36:59, 10.91s/iteration]
Processing:  62%|██████▏   | 2527/4049 [13:51:22<4:14:02, 10.01s/iteration]
Processing:  62%|██████▏   | 2528/4049 [13:51:27<3:35:41,  8.51s/iteration]
Processing:  62%|██████▏   | 2529/4049 [13:51:31<2:58:31,  7.05s/iteration]
Processing:  62%|██████▏   | 2530/4049 [13:51:39<3:10:24,  7.52s/iteration]
Processing:  63%|██████▎   | 2531/4049 [13:51:43<2:44:43,  6.51s/iteration]
Processing:  63%|██████▎   | 2532/4049 [13:51:48<2:28:04,  5.86s/iteration]
Processing:  63%|██████▎   | 2533/4049 [13:51:51<2:11:23,  5.20s/iteration]
Processing:  63%|██████▎   | 2534/4049 [13:51:55<1:58:46,  4.70s/iteration]
Processing:  63%|██████▎   | 2535/4049 [13:51:59<1:50:24,  4.38s/iteration]
Processing:  63%|██████▎   | 2536/4049 [13:52:09<2:38:08,  6.27s/iteration]
Processing:  63%|██████▎   | 2537/4049 [13:52:28<4:08:58,  9.88s/iteration]
Processing:  63%|██████▎   | 2538/4049 [13:52:32<3:30:01,  8.34s/iteration]
Processing:  63%|██████▎   | 2539/4049 [13:53:08<6:59:39, 16.68s/iteration]
Processing:  63%|██████▎   | 2540/4049 [13:53:13<5:27:13, 13.01s/iteration]
Processing:  63%|██████▎   | 2541/4049 [13:53:17<4:22:53, 10.46s/iteration]
Processing:  63%|██████▎   | 2542/4049 [13:53:22<3:39:27,  8.74s/iteration]
Processing:  63%|██████▎   | 2543/4049 [13:53:26<3:03:03,  7.29s/iteration]
Processing:  63%|██████▎   | 2544/4049 [13:53:30<2:39:07,  6.34s/iteration]
Processing:  63%|██████▎   | 2545/4049 [13:53:35<2:26:58,  5.86s/iteration]
Processing:  63%|██████▎   | 2546/4049 [13:53:41<2:25:10,  5.80s/iteration]
Processing:  63%|██████▎   | 2547/4049 [13:53:46<2:20:11,  5.60s/iteration]
Processing:  63%|██████▎   | 2548/4049 [13:54:11<4:49:53, 11.59s/iteration]
Processing:  63%|██████▎   | 2549/4049 [13:54:15<3:52:09,  9.29s/iteration]
Processing:  63%|██████▎   | 2550/4049 [13:54:29<4:22:55, 10.52s/iteration]
Processing:  63%|██████▎   | 2551/4049 [13:54:35<3:54:38,  9.40s/iteration]
Processing:  63%|██████▎   | 2552/4049 [13:54:41<3:29:22,  8.39s/iteration]
Processing:  63%|██████▎   | 2553/4049 [13:54:47<3:05:27,  7.44s/iteration]
Processing:  63%|██████▎   | 2554/4049 [13:54:52<2:47:05,  6.71s/iteration]
Processing:  63%|██████▎   | 2555/4049 [13:54:55<2:24:21,  5.80s/iteration]
Processing:  63%|██████▎   | 2556/4049 [13:57:51<23:31:53, 56.74s/iteration]
Processing:  63%|██████▎   | 2557/4049 [14:02:21<50:04:13, 120.81s/iteration]
Processing:  63%|██████▎   | 2558/4049 [14:02:25<35:28:41, 85.66s/iteration] 
Processing:  63%|██████▎   | 2559/4049 [14:02:29<25:20:02, 61.21s/iteration]
Processing:  63%|██████▎   | 2560/4049 [14:02:33<18:16:58, 44.20s/iteration]
Processing:  63%|██████▎   | 2561/4049 [14:02:38<13:17:50, 32.17s/iteration]
Processing:  63%|██████▎   | 2562/4049 [14:02:42<9:49:10, 23.77s/iteration] 
Processing:  63%|██████▎   | 2563/4049 [14:02:46<7:24:43, 17.96s/iteration]
